# run_id=2aab6143-3cfb-49a6-8bbf-87e50c98fdac
# config_label=Windows-CUDA-LAN-run2
# started_at=2026-06-04T12:38:58.140Z
# duration_ms=65020
# warmup_ms=5000
# protocol_version=1.0.0
# file_name=D# Fat (Original Mix).wav
# file_duration_ms=328593.7708333333
# chunk_size=2048
# sample_rate=48000
# chunks_sent=1523
# chunks_received=1523
# beats_real=15
# beats_synthetic=134
# lighting_frames=147
# device=cuda:NVIDIA GeForce RTX 2070 SUPER
# beat_tracker=beatnet
# skip_bart=skipbart
# note_server_skip_ingest_queue_ms=time to enqueue chunk (not inference)
# note_server_skip_drain_queue_ms=time to dequeue predictions (not inference)
# note_server_skip_inference_ms=OpenL3 embed + Skip-BART decode on worker thread
# note_server_stage_raw_t_ms=blank for backend samples (no client clock)
t_ms,metric,value
,server.beat.drain_ms,0.002
,server.beat.drain_ms,74.284
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,52.590
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,59.566
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,48.345
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,56.593
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,135.050
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,58.321
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,42.458
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,48.789
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,48.532
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,102.481
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,42.284
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,35.763
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,137.728
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,87.640
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,148.979
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,84.085
,server.beat.drain_ms,0.006
,server.beat.drain_ms,0.006
,server.beat.drain_ms,0.004
,server.beat.drain_ms,0.002
,server.beat.drain_ms,120.305
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.007
,server.beat.drain_ms,155.487
,server.beat.drain_ms,0.004
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.003
,server.beat.drain_ms,177.150
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,112.243
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.003
,server.beat.drain_ms,42.146
,server.beat.drain_ms,0.004
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.003
,server.beat.drain_ms,160.506
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.005
,server.beat.drain_ms,0.028
,server.beat.drain_ms,260.377
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.003
,server.beat.drain_ms,162.168
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.004
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.003
,server.beat.drain_ms,184.792
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.003
,server.beat.drain_ms,246.573
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.003
,server.beat.drain_ms,283.125
,server.beat.drain_ms,0.004
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.003
,server.beat.drain_ms,126.786
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.001
,server.beat.drain_ms,148.719
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.001
,server.beat.drain_ms,33.908
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.005
,server.beat.drain_ms,174.664
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,286.548
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.004
,server.beat.drain_ms,0.003
,server.beat.drain_ms,155.695
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,24.693
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,22.960
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,130.730
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,28.604
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,26.617
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,25.761
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,42.244
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,132.963
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,24.921
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,22.140
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,28.458
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,134.092
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,21.623
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,22.965
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,33.366
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,66.611
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,24.091
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,27.666
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,52.335
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,185.053
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,88.851
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,286.554
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.001
,server.beat.drain_ms,68.193
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.004
,server.beat.drain_ms,246.416
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,115.004
,server.beat.drain_ms,0.004
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.002
,server.beat.drain_ms,267.394
,server.beat.drain_ms,0.005
,server.beat.drain_ms,0.004
,server.beat.drain_ms,0.004
,server.beat.drain_ms,0.003
,server.beat.drain_ms,246.368
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.003
,server.beat.drain_ms,278.046
,server.beat.drain_ms,0.004
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.003
,server.beat.drain_ms,305.715
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.003
,server.beat.drain_ms,81.955
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,260.540
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,135.547
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.005
,server.beat.drain_ms,0.004
,server.beat.drain_ms,0.002
,server.beat.drain_ms,276.719
,server.beat.drain_ms,0.004
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.004
,server.beat.drain_ms,0.003
,server.beat.drain_ms,288.486
,server.beat.drain_ms,0.004
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.004
,server.beat.drain_ms,233.046
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.004
,server.beat.drain_ms,0.003
,server.beat.drain_ms,239.890
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.003
,server.beat.drain_ms,172.709
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,317.190
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.004
,server.beat.drain_ms,0.004
,server.beat.drain_ms,0.003
,server.beat.drain_ms,81.300
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.007
,server.beat.drain_ms,0.010
,server.beat.drain_ms,0.003
,server.beat.drain_ms,197.977
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.003
,server.beat.drain_ms,100.308
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,30.320
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.001
,server.beat.drain_ms,95.780
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,23.851
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,93.942
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,23.601
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,109.383
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,25.739
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,111.505
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,26.127
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,112.494
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,61.434
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,26.865
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,113.581
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,21.600
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,165.180
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,26.805
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,115.078
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,32.542
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,94.434
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,25.690
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,111.454
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,53.134
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,27.526
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,159.663
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,25.058
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,105.535
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,22.815
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,245.573
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,53.394
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,165.020
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,167.323
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.003
,server.beat.drain_ms,221.379
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.003
,server.beat.drain_ms,228.183
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.003
,server.beat.drain_ms,77.903
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.003
,server.beat.drain_ms,227.451
,server.beat.drain_ms,0.005
,server.beat.drain_ms,0.009
,server.beat.drain_ms,0.004
,server.beat.drain_ms,0.004
,server.beat.drain_ms,102.932
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.004
,server.beat.drain_ms,302.755
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.004
,server.beat.drain_ms,150.187
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,175.058
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,150.538
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,182.170
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.004
,server.beat.drain_ms,212.994
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.005
,server.beat.drain_ms,244.188
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.004
,server.beat.drain_ms,0.003
,server.beat.drain_ms,27.367
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.005
,server.beat.drain_ms,192.536
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,224.919
,server.beat.drain_ms,0.004
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.003
,server.beat.drain_ms,164.729
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,262.397
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.003
,server.beat.drain_ms,72.321
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.005
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.010
,server.beat.drain_ms,263.988
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.001
,server.beat.drain_ms,65.060
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,109.639
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,40.768
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,141.935
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,25.470
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.002
,server.beat.drain_ms,21.467
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,192.786
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,23.735
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,188.339
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.002
,server.beat.drain_ms,23.370
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,121.780
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,20.870
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,148.608
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,27.013
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.002
,server.beat.drain_ms,69.361
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,82.364
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.003
,server.beat.drain_ms,0.002
,server.beat.drain_ms,30.311
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,109.251
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,26.662
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,164.092
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,21.147
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,166.802
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.001
,server.beat.drain_ms,0.002
,server.beat.drain_ms,28.628
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,109.334
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,59.320
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.003
,server.beat.drain_ms,94.206
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,0.002
,server.beat.drain_ms,27.641
